name,bigramarray
AIIB,"[('environmental social', 2.6039919962840195), ('sustainable development', 2.1908954391683384), ('corporate strategy', 1.6402765503658152), ('sector strategy', 1.26423697332855), ('low carbon', 1.1440408759602987), ('screen project', 1.1202807385872005), ('thematic priority', 1.0559715117963426), ('project determine', 1.0397766640193196), ('paris agreement', 1.0311348025082363), ('indigenous peoples', 1.0232026827144327)]"
Bangkok Bank,"[('sustainable development', 3.0684351757875037), ('social governance', 2.8017756083751055), ('energy conservation', 2.48272894592929), ('environmental social', 2.4632026911266136), ('supply chain', 2.444342267686509), ('ghg emission', 2.331834973101583), ('climate change', 2.118556536469897), ('corporate governance', 2.07180543207932), ('rama building', 2.0112860263662014), ('responsible lending', 1.9831096108928037)]"
BDO,"[('energy generation', 8.47662117216985), ('sustainable development', 6.669515294354211), ('sustainable finance', 6.271155749387962), ('renewable energy', 6.146864905517781), ('sustainability strategies', 5.648787870682229), ('power plant', 5.557548895788402), ('strategies performance', 5.411761598738659), ('ghg avoidance', 5.201360583637449), ('generation mwh', 4.75804159104786), ('sustainability strategy', 4.711899604447538)]"
BEA,"[('environmental social', 5.284873424292906), ('social governance', 4.65086590650951), ('environmental performance', 4.012822334018103), ('serve customer', 3.8308437809638716), ('business responsibly', 3.7883746625751193), ('grow business', 3.7883746625751193), ('enhance environmental', 3.7530814782764894), ('contribute community', 3.7062371649009465), ('esg highlights', 3.624236518217531), ('develop people', 3.576762261352151)]"
BNI,"[('pt persero', 8.333896514726902), ('persero tbk', 8.287721368903775), ('sustainability pt', 8.168371455405849), ('sustainable finance', 7.100266870045662), ('environmental social', 4.0212048659390405), ('palm oil', 3.260189885357642), ('energy consumption', 3.116877757759859), ('corporate governance', 3.0713860921000036), ('sustainable development', 3.0690016517170404), ('covid pandemic', 2.533553294694213)]"
BOC,"[('poverty alleviation', 4.914278515447535), ('corporate governance', 2.3606352356525795), ('continuously improve', 2.064237330933686), ('poverty stricken', 1.850578354171222), ('continue improve', 1.815013251116098), ('information disclosure', 1.7574892176406305), ('tel fax', 1.6469270288738393), ('sustainable development', 1.5982399381392405), ('continuously enhance', 1.518137926403885), ('far improve', 1.466151578612188)]"
BRI,"[('persero tbk', 7.1530037447607295), ('pt persero', 7.1530037447607295), ('sustainable finance', 6.763543786647072), ('sustainability pt', 6.653867012658659), ('climate change', 3.8169483069043166), ('environmentally friendly', 3.620768237600548), ('environmental social', 3.461858235998753), ('ghg emission', 2.7982944384964337), ('sustainable development', 2.651323445191641), ('power plant', 2.6012869328746957)]"
CCB,"[('poverty alleviation', 2.724536188731258), ('energy conservation', 2.171634391014755), ('energy consumption', 1.9364248389914493), ('energy save', 1.7508078916399596), ('climate change', 1.7206110084749084), ('green development', 1.6349126255923714), ('rural area', 1.545267269407196), ('social responsibility', 1.4826976823099123), ('new finance', 1.4370937641898212), ('low carbon', 1.4008915482235222)]"
Chong Hing,"[('environmental social', 2.468897154329514), ('social governance', 2.312853016910262), ('plastic seal', 1.7481135430181096), ('seal security', 1.7481135430181096), ('security seal', 1.7481135430181096), ('environmental protection', 1.5285425222971774), ('green office', 1.4643577615372347), ('hazardous waste', 1.3527854292606927), ('supply chain', 1.146027962641769), ('sustainable development', 1.1380370321525524)]"
CIMB,"[('environmental social', 12.083541794144367), ('climate change', 11.22390117561061), ('sustainable development', 10.565627548741258), ('positive impact', 9.838763201282804), ('berhad sustainability', 9.471518311793437), ('economic environmental', 8.747779044831182), ('ghg emission', 8.592844235202193), ('sustainable financing', 7.500692265456241), ('environmental impact', 7.1087175645700995), ('unep fi', 7.033558487701087)]"
CitiBank,"[('net zero', 4.310445797618344), ('climate change', 3.2718124001933013), ('low carbon', 3.123473822474054), ('support sustainable', 2.6991639410222095), ('esg survey', 2.545894841959975), ('findings net', 2.545894841959975), ('issuers view', 2.545894841959975), ('survey findings', 2.545894841959975), ('view esg', 2.545894841959975), ('letter support', 2.480877083399402)]"
CMB,"[('poverty alleviation', 6.540726774388012), ('climate change', 2.858885297591874), ('social responsibility', 2.4102389725043345), ('environmental protection', 2.404774986849675), ('energy conservation', 2.3985157725862054), ('energy save', 2.207338461323335), ('energy consumption', 2.1952784550607607), ('eco friendly', 2.1634328356299832), ('yongren county', 2.064347887248947), ('responsibility concept', 1.9666574939828279)]"
