company,bigramArray
Maybank,"[('corporate governance', 8.58200487944822), ('sustainability plan', 7.095949631689888), ('sustainable finance', 6.815312560117863), ('environmental impact', 5.100277394888347), ('sustainable business', 4.652507732443923), ('environmental social', 4.465017606062472), ('long term', 4.344210678428068), ('palm oil', 4.175404629535405), ('bln sustainable', 3.686160108878999), ('materiality assessment', 3.647987397922008)]"
UOB,"[('sustainable development', 5.565030948485356), ('corporate responsibility', 4.062334611725051), ('uphold corporate', 4.062334611725051), ('drive growth', 3.9033319003212763), ('growth sustainably', 3.9033319003212763), ('covid respond', 3.8744459806810356), ('customer centre', 3.821773492334848), ('develop professionals', 3.7839591631932747), ('professionals principle', 3.7839591631932747), ('climate relate', 3.7736153534905172)]"
AIIB,"[('environmental social', 4.082926629800166), ('sustainable development', 2.424768981052451), ('low carbon', 1.4764756518003326), ('sector strategy', 1.1764718865459503), ('screen determine', 1.1294072644593798), ('paris agreement', 1.0596486773412912), ('thematic priority', 1.008869611122211), ('corporate scorecard', 0.935132332722001), ('support member', 0.9132533718083814), ('development outcome', 0.8774805422232936)]"
BRI,"[('sustainable finance', 8.270661231939997), ('environmentally friendly', 3.8241218112172097), ('environmental social', 3.5327483099929635), ('social environmental', 3.383431418960017), ('sustainable development', 3.0688077130081575), ('material topic', 2.9868756226556563), ('action plan', 2.9685543185059022), ('ghg emission', 2.741870740315042), ('work unit', 2.6336896805001855), ('business activity', 2.567327527849076)]"
CHBank,"[('environmental protection', 1.5039131649296846), ('plastic seal', 1.4678465166981152), ('seal security', 1.4678465166981152), ('security seal', 1.4678465166981152), ('supply chain', 1.360621115096593), ('hazardous waste', 1.3089187252409726), ('esg issue', 1.2566977432791813), ('environmental social', 1.2528395575272084), ('sustainable development', 1.2326358987072665), ('toner cartridge', 1.0616903974611234)]"
Mizuho,"[('energy consumption', 1.8645201199734056), ('activity environment_', 1.8088649675494426), ('business activity', 1.798545907685468), ('sustainability business', 1.798545907685468), ('research institute', 1.576518615209792), ('governance governance', 1.414213562373095), ('governance greport', 1.414213562373095), ('information research', 1.3481359231428354), ('securities information', 1.2682042599268808), ('emission factor', 1.1627503244461814)]"
CMB,"[('inclusive finance', 3.4232782127979253), ('energy conservation', 2.4824761661335737), ('energy consumption', 2.480676569774305), ('eco friendly', 2.470210130354312), ('green finance', 2.3790179212756786), ('environmental protection', 2.281470488915603), ('social responsibility', 2.2175815246514476), ('gas emission', 2.0344352510935186), ('greenhouse gas', 2.0344352510935186), ('sustainable development', 1.9740574816522958)]"
SBI,"[('stakeholder engagement', 2.803806885238225), ('materiality assessment', 2.331290931489344), ('govern responsibly', 2.2645541074589373), ('engagement materiality', 2.2512917907025733), ('material topic', 2.116303922791245), ('assessment human', 2.0818645889657414), ('human social', 2.0818645889657414), ('relationship natural', 2.0818645889657414), ('responsibly stakeholder', 2.0818645889657414), ('social relationship', 2.0769873936171956)]"
Dahsing,"[('energy consumption', 1.1063443015569574), ('greenhouse gas', 0.7308871316554537), ('waste produce', 0.719485020751758), ('water consumption', 0.6857917286415869), ('hazardous waste', 0.6112190931654408), ('corporate governance', 0.5773502691896257), ('gas emission', 0.5503919588679578), ('community environment', 0.5429349213578354), ('marketplace workplace', 0.5429349213578354), ('workplace community', 0.5429349213578354)]"
Hana,"[('human right', 3.51944599797839), ('carbon emission', 2.452872499675592), ('carbon neutrality', 2.266585446722383), ('esg strategy', 1.9604159670081205), ('ghg emission', 1.955999124746441), ('eco friendly', 1.9138918332509416), ('low carbon', 1.8097192709225545), ('carbon economy', 1.7898161017692482), ('long term', 1.6616067209837078), ('mid long', 1.5719907125430514)]"
Krungthai,"[('corporate governance', 14.500989712504257), ('sustainable development', 7.169413748993084), ('social responsibility', 6.833850279080955), ('energy conservation', 6.656954414519238), ('social environmental', 5.416369232826331), ('governance social', 4.893872542831275), ('responsibility committee', 4.758557659709553), ('light bulb', 4.691752796241493), ('social dimension', 4.365219159675383), ('society environment', 4.310220093783714)]"
Danamon,"[('sustainable finance', 6.21374348583742), ('environmental social', 3.3709951486355076), ('implement sustainable', 3.023058865253422), ('sustainable development', 2.016763062036844), ('social risk', 1.9646513973007098), ('negative impact', 1.788207948090734), ('support sustainable', 1.7411180460840638), ('topik material', 1.6577741908920058), ('manajemen risiko', 1.6387260785704287), ('social responsibility', 1.591090855679325)]"
CIMB,"[('environmental social', 14.544089312193234), ('sustainable development', 13.248232202100267), ('positive impact', 12.220059277588412), ('berhad sustainability', 11.061313234969916), ('long term', 10.645465025465095), ('material topic', 9.947444968182904), ('sustainable finance', 9.654588333540582), ('ghg emission', 9.375309381794025), ('economic environmental', 9.302656920136773), ('social impact', 7.78005205054069)]"
BangkokBank,"[('materiality issue', 3.5945759570046785), ('social governance', 3.021663728164987), ('sustainable development', 2.9691049126001285), ('environmental social', 2.802881935644895), ('ghg emission', 2.662526235319926), ('supply chain', 2.531472414876775), ('corporate governance', 2.100704050144894), ('rama building', 2.0114632210286536), ('long term', 1.9446180683358438), ('energy conservation', 1.9322639817773328)]"
BEA,"[('esg highlights', 4.825978094519789), ('approach sustainability', 4.822640687631485), ('commitments performance', 4.530024279814919), ('highlights approach', 4.530024279814919), ('sustainability commitments', 4.530024279814919), ('environmental performance', 4.259509967176768), ('performance appendice', 3.7795264043390104), ('enhance environmental', 3.53399673051962), ('business responsibly', 3.342064570453506), ('grow business', 3.342064570453506)]"
HSBCBank,"[('covid outbreak', 7.277761385766539), ('sustainable finance', 6.500032884038968), ('corporate governance', 6.1417779646008315), ('climate ambition', 4.82419832208691), ('support customer', 4.726244886376019), ('carbon emission', 4.412234161657835), ('low carbon', 4.045756912702352), ('paris agreement', 3.9476647819774637), ('customer transition', 3.538782126552829), ('long term', 3.390085673642563)]"
CITICBank,"[('sustainable development', 3.2193678411690945), ('environmental social', 2.609132215449523), ('social responsibility', 2.5955336199516577), ('energy consumption', 1.9980179925141814), ('environmental protection', 1.8236344995285494), ('corporate culture', 1.7859576538721509), ('green finance', 1.5966322838148406), ('greenhouse gas', 1.5343715816518522), ('water conservancy', 1.4143136353246402), ('social governance', 1.3119738885316767)]"
OCBC,"[('sustainable development', 6.363598295545093), ('esg factor', 4.749085887437676), ('material esg', 4.188027403092657), ('sustainable finance', 4.157098504490327), ('responsible sustainable', 3.625001600566001), ('sustainable financing', 3.483666826322205), ('sustainability framework', 3.083374482098055), ('long term', 2.9207436458280878), ('environmental social', 2.507608832001579), ('environmental footprint', 2.462369950859527)]"
RHB,"[('material matter', 9.503076858769209), ('refer integrated', 7.907544753110294), ('corporate governance', 7.623267071237429), ('approach component', 7.153025988723979), ('sustainability refer', 7.00247843627659), ('sustainable development', 6.750281794399487), ('material topic', 6.067516247243087), ('low carbon', 5.6653887087577335), ('sustainability framework', 5.657563707744679), ('ghg emission', 5.631079961207061)]"
BDO,"[('sustainable development', 6.955737495859831), ('energy generation', 6.63959720825185), ('sustainable finance', 6.306271044646985), ('ghg avoidance', 5.249433156508255), ('renewable energy', 5.051002848613758), ('corporate governance', 5.030540209186282), ('power plant', 4.950795426264267), ('environmental social', 4.450335010712582), ('generation mwh', 4.051152943246427), ('development goals', 3.8923437173006765)]"
CCB,"[('green finance', 2.8264688178275783), ('energy conservation', 2.4061963659645884), ('energy consumption', 2.252860637279467), ('energy save', 2.1972534653430484), ('green development', 2.1140458628126795), ('low carbon', 1.771445906226588), ('industry chain', 1.5955985305285914), ('inclusive finance', 1.5239439252451457), ('environmental social', 1.523927688572536), ('ansteel energy', 1.4217999979837785)]"
SCB,"[('sustainable finance', 22.36997198154852), ('social impact', 22.2903879743693), ('finance create', 22.27452922734997), ('impact better', 22.267182482531894), ('create social', 22.246431954584697), ('better environmental', 22.23445468518974), ('environmental strengthened', 22.114100286508524), ('foundation factbook', 22.114100286508524), ('strengthened foundation', 22.088908500872552), ('sustainable sustainable', 21.420854117696177)]"
MUFG,"[('environmental social', 12.01618765020804), ('social issue', 7.349956102053779), ('renewable energy', 6.179941894146272), ('strategies performance', 5.849819489966502), ('leadership governance', 4.332381781168469), ('pursuit creation', 4.127688551043425), ('data corporate', 3.9591730764447166), ('creation strategies', 3.911455459533761), ('governance data', 3.911455459533761), ('introduction pursuit', 3.911455459533761)]"
BOC,"[('green finance', 2.0871280358408857), ('corporate governance', 2.0231714021803504), ('high quality', 1.4864869075147022), ('quality development', 1.4864869075147022), ('support development', 1.478738158109079), ('inclusive finance', 1.461522658234471), ('social responsibility', 1.45928147675717), ('corporate culture', 1.304949423176517), ('corporate social', 1.3024570060348226), ('poverty alleviation', 1.1950739773219468)]"
